{'sample_size': 500, 'difference': -4, 'noise': 0, 'n': 10, 'alpha': 0.2, 'shap_error': 0.010054808995849252, 'weighted_error': 1.0013702248962228, 'gamma': 0.06249999999999933}
{'sample_size': 500, 'difference': 20, 'noise': 0, 'n': 10, 'alpha': 0.3, 'shap_error': 0.010121379808500634, 'weighted_error': 1.0013486645388934, 'gamma': 0.18367346938775364}
{'sample_size': 500, 'difference': 6, 'noise': 0, 'n': 10, 'alpha': 0.4, 'shap_error': 0.01021622978108189, 'weighted_error': 1.00135143613176, 'gamma': 0.4444444444444419}
{'sample_size': 500, 'difference': -30, 'noise': 0, 'n': 10, 'alpha': 0.5, 'shap_error': 0.01062738263562184, 'weighted_error': 1.0025095305424865, 'gamma': 0.9999999999999981}
{'sample_size': 500, 'difference': 16, 'noise': 0, 'n': 10, 'alpha': 0.6, 'shap_error': 0.010144301350655787, 'weighted_error': 1.0004008370851545, 'gamma': 2.2500000000000133}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 10, 'alpha': 0.7, 'shap_error': 0.01069550756846004, 'weighted_error': 1.0014194032009387, 'gamma': 5.444444444444526}
{'sample_size': 500, 'difference': -6, 'noise': 0, 'n': 10, 'alpha': 0.8, 'shap_error': 0.0105238625632126, 'weighted_error': 1.0008185352550196, 'gamma': 16.000000000000565}
{'sample_size': 500, 'difference': -10, 'noise': 0, 'n': 10, 'alpha': 0.2, 'shap_error': 0.010039218606765085, 'weighted_error': 1.0009804651691179, 'gamma': 0.06249999999999933}
{'sample_size': 500, 'difference': 8, 'noise': 0, 'n': 10, 'alpha': 0.3, 'shap_error': 0.010094470042764436, 'weighted_error': 1.0010496671418239, 'gamma': 0.18367346938775364}
{'sample_size': 500, 'difference': -8, 'noise': 0, 'n': 10, 'alpha': 0.4, 'shap_error': 0.010075709033540315, 'weighted_error': 1.0004731814596255, 'gamma': 0.4444444444444419}
{'sample_size': 500, 'difference': -12, 'noise': 0, 'n': 10, 'alpha': 0.5, 'shap_error': 0.010382339254605681, 'weighted_error': 1.0015293570184218, 'gamma': 0.9999999999999981}
{'sample_size': 500, 'difference': -6, 'noise': 0, 'n': 10, 'alpha': 0.6, 'shap_error': 0.010173164566853538, 'weighted_error': 1.000481012685704, 'gamma': 2.2500000000000133}
{'sample_size': 500, 'difference': -32, 'noise': 0, 'n': 10, 'alpha': 0.7, 'shap_error': 0.010403325320714776, 'weighted_error': 1.0008231128994174, 'gamma': 5.444444444444526}
{'sample_size': 500, 'difference': -34, 'noise': 0, 'n': 10, 'alpha': 0.8, 'shap_error': 0.010766422976728857, 'weighted_error': 1.0011975359011385, 'gamma': 16.000000000000565}
{'sample_size': 500, 'difference': -6, 'noise': 0, 'n': 10, 'alpha': 0.2, 'shap_error': 0.010027731080644255, 'weighted_error': 1.0006932770160977, 'gamma': 0.06249999999999933}
{'sample_size': 500, 'difference': 24, 'noise': 0, 'n': 10, 'alpha': 0.3, 'shap_error': 0.010059165858319261, 'weighted_error': 1.0006573984257667, 'gamma': 0.18367346938775364}
{'sample_size': 500, 'difference': 22, 'noise': 0, 'n': 10, 'alpha': 0.4, 'shap_error': 0.010154350224147443, 'weighted_error': 1.00096468890092, 'gamma': 0.4444444444444419}
{'sample_size': 500, 'difference': -4, 'noise': 0, 'n': 10, 'alpha': 0.5, 'shap_error': 0.010355615088681285, 'weighted_error': 1.0014224603547244, 'gamma': 0.9999999999999981}
{'sample_size': 500, 'difference': -14, 'noise': 0, 'n': 10, 'alpha': 0.6, 'shap_error': 0.010147261623588158, 'weighted_error': 1.0004090600655224, 'gamma': 2.2500000000000133}
{'sample_size': 500, 'difference': 16, 'noise': 0, 'n': 10, 'alpha': 0.7, 'shap_error': 0.01072716054356688, 'weighted_error': 1.0014840011093193, 'gamma': 5.444444444444526}
{'sample_size': 500, 'difference': -8, 'noise': 0, 'n': 10, 'alpha': 0.8, 'shap_error': 0.010360475566203233, 'weighted_error': 1.0005632430721925, 'gamma': 16.000000000000565}
{'sample_size': 500, 'difference': -10, 'noise': 0, 'n': 10, 'alpha': 0.2, 'shap_error': 0.010018485267534214, 'weighted_error': 1.0004621316883464, 'gamma': 0.06249999999999933}
{'sample_size': 500, 'difference': 22, 'noise': 0, 'n': 10, 'alpha': 0.3, 'shap_error': 0.010091802728749147, 'weighted_error': 1.0010200303194314, 'gamma': 0.18367346938775364}
{'sample_size': 500, 'difference': 46, 'noise': 0, 'n': 10, 'alpha': 0.4, 'shap_error': 0.01007035541327549, 'weighted_error': 1.0004397213329705, 'gamma': 0.4444444444444419}
{'sample_size': 500, 'difference': 12, 'noise': 0, 'n': 10, 'alpha': 0.5, 'shap_error': 0.010197827660428482, 'weighted_error': 1.0007913106417137, 'gamma': 0.9999999999999981}
{'sample_size': 500, 'difference': -18, 'noise': 0, 'n': 10, 'alpha': 0.6, 'shap_error': 0.010254803982764063, 'weighted_error': 1.0007077888410107, 'gamma': 2.2500000000000133}
{'sample_size': 500, 'difference': 8, 'noise': 0, 'n': 10, 'alpha': 0.7, 'shap_error': 0.010517256275045548, 'weighted_error': 1.001055625051113, 'gamma': 5.444444444444526}
